date,orders,customers,units,gross_revenue,net_revenue,gross_profit,discount_amount,shipping_cost,marketing_spend,impressions,clicks,avg_order_value,margin_rate,roas,cost_per_click,click_through_rate
2025-01-27,67,66,101,13669.86,10868.27,3803.85,1181.28,679.81,3865.61,183836,7598,162.21,0.3500,2.8115,0.51,0.0413
2025-01-28,73,71,108,16501.46,14056.12,4854.24,1102.86,740.81,3737.10,216909,8054,192.55,0.3453,3.7612,0.46,0.0371
2025-01-29,79,77,116,17466.40,14683.56,5032.60,1176.70,773.06,3716.88,197017,6372,185.87,0.3427,3.9505,0.58,0.0323
2025-01-30,64,62,94,14070.09,12501.52,4366.80,1260.58,657.98,3774.17,189940,6743,195.34,0.3493,3.3124,0.56,0.0355
2025-01-31,71,70,108,13210.28,10460.88,3549.92,1112.00,688.16,3671.26,212952,7073,147.34,0.3394,2.8494,0.52,0.0332
2025-02-01,98,92,140,19469.91,15411.29,4949.91,1820.41,914.13,3916.50,212111,7469,157.26,0.3212,3.9350,0.52,0.0352
2025-02-02,54,52,85,11788.94,8876.01,2616.13,859.19,528.23,3716.56,207477,7565,164.37,0.2947,2.3882,0.49,0.0365
2025-02-03,70,70,104,10943.01,9081.14,3215.54,957.04,694.68,3736.58,206726,7858,129.73,0.3541,2.4303,0.48,0.0380
2025-02-04,78,78,122,16274.28,13976.92,4782.78,1524.07,795.59,3809.06,235160,8617,179.19,0.3422,3.6694,0.44,0.0366
2025-02-05,87,85,142,13848.06,11786.81,4393.99,1136.12,891.55,4002.85,241687,8230,135.48,0.3728,2.9446,0.49,0.0341
2025-02-06,70,69,103,15054.27,12255.43,4171.73,1253.06,676.03,3891.74,199242,7114,175.08,0.3404,3.1491,0.55,0.0357
2025-02-07,69,68,97,14862.71,12737.16,4435.14,1046.30,696.92,3898.31,202879,7057,184.60,0.3482,3.2674,0.55,0.0348
2025-02-08,101,99,150,20230.66,15099.74,4350.96,1852.96,955.83,3778.28,241764,7748,149.50,0.2881,3.9965,0.49,0.0320
2025-02-09,52,52,81,10299.18,7017.19,1954.01,724.18,541.88,3811.45,199128,7556,134.95,0.2785,1.8411,0.50,0.0379
2025-02-10,68,68,104,12363.93,10622.74,4259.34,1062.88,675.08,3742.90,250476,8570,156.22,0.4010,2.8381,0.44,0.0342
2025-02-11,72,71,99,12084.70,10034.48,3328.91,1065.68,678.47,4149.41,246087,8830,139.37,0.3317,2.4183,0.47,0.0359
2025-02-12,76,75,115,12668.34,11363.88,4196.53,1132.21,737.75,3887.81,234852,8069,149.52,0.3693,2.9230,0.48,0.0344
2025-02-13,62,61,95,10958.50,8177.99,2656.10,898.85,605.83,4014.83,221623,8615,131.90,0.3248,2.0369,0.47,0.0389
2025-02-14,80,80,117,16098.31,13800.62,4875.24,1467.82,774.80,3878.61,184988,6637,172.51,0.3533,3.5581,0.58,0.0359
2025-02-15,84,84,121,17229.22,14060.04,4876.10,1309.05,810.83,3898.05,234077,7772,167.38,0.3468,3.6069,0.50,0.0332
2025-02-16,52,52,77,10207.99,8747.31,3039.65,759.90,512.11,3823.31,248594,8308,168.22,0.3475,2.2879,0.46,0.0334
2025-02-17,80,80,116,16338.65,13991.47,4956.14,1293.60,786.98,3702.02,199033,6236,174.89,0.3542,3.7794,0.59,0.0313
2025-02-18,74,74,108,14478.58,11863.28,3900.91,1343.75,761.67,4034.84,238513,8027,160.31,0.3288,2.9402,0.50,0.0337
2025-02-19,79,79,132,19511.49,14463.42,4087.51,1661.95,748.07,3961.61,249104,8553,183.08,0.2826,3.6509,0.46,0.0343
2025-02-20,69,68,95,12097.57,10370.62,3787.33,1059.45,611.43,4082.56,212268,7595,150.30,0.3652,2.5402,0.54,0.0358
2025-02-21,85,82,122,14402.51,8856.56,2101.63,1189.59,856.89,4061.99,229620,7931,104.19,0.2373,2.1804,0.51,0.0345
2025-02-22,69,69,99,13917.68,10860.24,3598.93,1360.50,683.04,3865.04,206288,7569,157.39,0.3314,2.8099,0.51,0.0367
2025-02-23,53,53,75,11253.14,7617.66,1912.04,849.52,499.09,4006.29,191616,7845,143.73,0.2510,1.9014,0.51,0.0409
2025-02-24,80,80,117,16211.11,11660.67,3448.84,1307.44,781.09,3989.48,197953,7067,145.76,0.2958,2.9229,0.56,0.0357
2025-02-25,73,73,122,18103.76,15870.82,5596.44,1783.57,729.07,4087.65,247958,8719,217.41,0.3526,3.8826,0.47,0.0352
2025-02-26,78,78,121,15946.81,11895.86,3699.42,1560.48,794.52,4128.88,227735,8133,152.51,0.3110,2.8811,0.51,0.0357
2025-02-27,86,83,127,17989.18,15025.84,5029.38,1183.61,844.71,4145.40,201988,7380,174.72,0.3347,3.6247,0.56,0.0365
2025-02-28,84,84,120,16963.94,14550.69,5141.95,1450.22,819.45,3889.53,233862,7224,173.22,0.3534,3.7410,0.54,0.0309
2025-03-01,103,99,151,19062.26,14442.33,4837.46,1789.42,1026.36,4064.35,209258,7856,140.22,0.3350,3.5534,0.52,0.0375
2025-03-02,64,63,95,13255.46,9899.10,2979.88,1224.68,609.24,4012.77,212380,7619,154.67,0.3010,2.4669,0.53,0.0359
2025-03-03,77,77,119,15593.58,13599.07,4964.74,1191.56,770.69,4123.02,212543,7827,176.61,0.3651,3.2983,0.53,0.0368
2025-03-04,86,85,105,13243.89,11447.60,3854.41,1030.05,815.52,3979.81,231528,8395,133.11,0.3367,2.8764,0.47,0.0363
2025-03-05,92,92,129,14006.70,12156.75,4468.15,1081.31,956.40,4046.50,265082,8685,132.14,0.3675,3.0043,0.47,0.0328
2025-03-06,84,82,129,18878.26,14964.40,4976.02,1819.94,814.76,4050.27,221901,8665,178.15,0.3325,3.6947,0.47,0.0390
2025-03-07,73,73,103,12714.28,10107.07,3441.35,953.98,711.40,3973.00,221469,7780,138.45,0.3405,2.5439,0.51,0.0351
2025-03-08,107,107,149,21012.96,18359.40,6584.01,1725.34,1036.49,3998.64,219412,8007,171.58,0.3586,4.5914,0.50,0.0365
2025-03-09,60,60,82,12904.92,9130.84,2388.69,1055.27,571.50,3876.59,244742,9403,152.18,0.2616,2.3554,0.41,0.0384
2025-03-10,84,83,131,15994.74,11492.10,3437.59,1487.94,834.89,4075.67,197810,7267,136.81,0.2991,2.8197,0.56,0.0367
2025-03-11,94,93,145,17250.11,10970.99,2660.81,1686.07,861.23,3912.18,234520,8556,116.71,0.2425,2.8043,0.46,0.0365
2025-03-12,90,88,128,16261.73,14025.85,5053.03,1433.62,849.12,3906.06,217862,7834,155.84,0.3603,3.5908,0.50,0.0360
2025-03-13,75,74,109,16308.02,13224.89,4189.75,1658.03,725.57,3929.44,217857,7671,176.33,0.3168,3.3656,0.51,0.0352
2025-03-14,94,90,145,21942.36,19311.78,6684.10,1790.48,918.98,3912.31,178673,6091,205.44,0.3461,4.9362,0.64,0.0341
2025-03-15,98,98,154,21000.21,16397.75,5226.31,1736.19,974.54,4050.31,211656,7282,167.32,0.3187,4.0485,0.56,0.0344
2025-03-16,62,62,100,12250.17,10655.96,3863.24,1124.59,633.92,3770.15,229256,8060,171.87,0.3625,2.8264,0.47,0.0352
2025-03-17,73,72,103,15789.80,13764.12,4541.45,1549.71,734.42,4009.47,208440,7736,188.55,0.3299,3.4329,0.52,0.0371
2025-03-18,81,81,125,19016.92,11314.65,2133.85,1803.63,771.89,4029.13,223565,7095,139.69,0.1886,2.8082,0.57,0.0317
2025-03-19,97,94,143,17831.88,13251.46,4229.04,1490.17,929.13,3827.00,206410,7130,136.61,0.3191,3.4626,0.54,0.0345
2025-03-20,77,76,111,17025.92,14590.34,5091.30,1029.39,740.01,4142.08,262231,9599,189.48,0.3490,3.5225,0.43,0.0366
2025-03-21,90,88,124,12698.54,10367.24,3654.95,1159.51,848.03,3876.82,215279,7368,115.19,0.3525,2.6742,0.53,0.0342
2025-03-22,108,107,158,20901.79,16399.31,5360.29,1838.73,1034.88,3854.12,196581,7469,151.85,0.3269,4.2550,0.52,0.0380
2025-03-23,59,57,80,10118.06,8240.51,2815.85,721.25,571.66,3999.12,196093,6561,139.67,0.3417,2.0606,0.61,0.0335
2025-03-24,83,81,116,15059.36,12095.28,4144.36,1155.17,774.45,4109.79,240353,8566,145.73,0.3426,2.9430,0.48,0.0356
2025-03-25,71,70,109,16409.13,12454.46,3618.30,1262.12,719.99,4226.91,198850,7594,175.41,0.2905,2.9465,0.56,0.0382
2025-03-26,97,96,141,19411.71,16980.50,6166.81,1685.40,954.97,3878.38,210974,7313,175.06,0.3632,4.3782,0.53,0.0347
2025-03-27,76,75,132,20004.06,16450.12,5408.60,1817.60,813.18,3989.07,227483,8023,216.45,0.3288,4.1238,0.50,0.0353
2025-03-28,83,82,118,15969.32,12907.70,4440.77,1444.69,830.77,3856.22,186188,6233,155.51,0.3440,3.3472,0.62,0.0335
2025-03-29,108,106,168,25249.92,22256.53,7686.99,2287.27,1068.13,3965.94,243610,7739,206.08,0.3454,5.6119,0.51,0.0318
2025-03-30,61,59,81,11382.50,10484.97,3953.78,841.51,597.99,3862.73,222670,7446,171.88,0.3771,2.7144,0.52,0.0334
2025-03-31,81,81,112,17222.82,13385.85,4158.08,1360.56,783.87,3969.11,218642,7319,165.26,0.3106,3.3725,0.54,0.0335
2025-04-01,98,95,147,23057.12,17795.44,5458.46,1902.55,996.20,4012.59,223205,8493,181.59,0.3067,4.4349,0.47,0.0381
2025-04-02,88,86,126,15400.48,12778.56,4502.30,1295.13,895.48,3909.93,221037,8450,145.21,0.3523,3.2682,0.46,0.0382
2025-04-03,98,95,143,19857.40,16916.90,6070.27,1439.95,956.46,4161.39,229528,8352,172.62,0.3588,4.0652,0.50,0.0364
2025-04-04,98,96,138,18717.10,15996.51,5612.62,1484.58,950.29,4092.94,232549,8167,163.23,0.3509,3.9083,0.50,0.0351
2025-04-05,104,102,156,23097.65,18545.59,5685.61,1904.40,1038.41,3938.02,234838,8868,178.32,0.3066,4.7094,0.44,0.0378
2025-04-06,55,55,78,12339.59,10950.44,3820.30,871.38,532.24,4091.66,234308,9362,199.10,0.3489,2.6763,0.44,0.0400
2025-04-07,82,81,121,15822.56,13322.63,4815.24,1252.44,827.47,3883.09,197989,6991,162.47,0.3614,3.4309,0.56,0.0353
2025-04-08,88,87,142,20338.87,16740.74,5863.97,1769.54,855.41,4225.32,257823,9190,190.24,0.3503,3.9620,0.46,0.0356
2025-04-09,96,96,144,18175.05,16771.93,6466.81,1319.03,938.41,3858.10,199387,6827,174.71,0.3856,4.3472,0.57,0.0342
2025-04-10,88,86,140,18786.81,15859.59,5627.61,1546.80,924.04,4147.62,212117,7842,180.22,0.3548,3.8238,0.53,0.0370
2025-04-11,86,84,134,19306.19,14633.13,4814.45,1715.28,841.14,4150.56,268697,9956,170.15,0.3290,3.5256,0.42,0.0371
2025-04-12,127,126,195,29189.33,23465.22,7597.89,2612.75,1254.69,3989.49,217941,6961,184.77,0.3238,5.8818,0.57,0.0319
2025-04-13,66,65,102,14048.70,10988.83,3405.08,1181.87,638.53,4059.11,208691,7466,166.50,0.3099,2.7072,0.54,0.0358
2025-04-14,77,75,116,16879.44,11839.61,3891.07,1706.62,720.72,4201.91,197534,7315,153.76,0.3286,2.8177,0.57,0.0370
2025-04-15,89,86,139,20701.12,18480.60,7103.29,1409.94,887.67,4017.81,224995,8032,207.65,0.3844,4.5997,0.50,0.0357
2025-04-16,99,98,142,21490.34,16590.12,5076.95,1873.39,987.22,4034.36,223464,7940,167.58,0.3060,4.1122,0.51,0.0355
2025-04-17,81,80,126,17240.51,13210.45,4329.19,1624.38,809.77,4270.14,223193,8752,163.09,0.3277,3.0937,0.49,0.0392
2025-04-18,103,100,155,24371.69,17429.04,4434.53,2233.53,1011.48,4109.92,181902,7017,169.21,0.2544,4.2407,0.59,0.0386
2025-04-19,101,100,144,19593.40,17524.79,6536.30,1625.19,946.83,3995.95,215294,7488,173.51,0.3730,4.3856,0.53,0.0348
2025-04-20,67,67,112,12664.81,11530.51,4613.86,1134.30,645.65,4106.79,229348,8044,172.10,0.4001,2.8077,0.51,0.0351
2025-04-21,85,82,119,18449.54,14980.66,4641.13,1721.69,865.36,3917.20,220541,7680,176.24,0.3098,3.8243,0.51,0.0348
2025-04-22,87,85,136,23073.18,20116.77,7241.83,1811.00,853.77,4100.32,189267,6617,231.23,0.3600,4.9061,0.62,0.0350
2025-04-23,87,85,124,16428.74,14917.84,5525.39,1433.97,844.53,4155.72,215039,7607,171.47,0.3704,3.5897,0.55,0.0354
2025-04-24,90,88,128,19344.94,16708.31,5741.40,1555.11,883.10,3897.01,236442,8496,185.65,0.3436,4.2875,0.46,0.0359
2025-04-25,90,90,129,14962.41,12111.09,4218.15,1308.65,875.68,4021.82,230911,7423,134.57,0.3483,3.0113,0.54,0.0321
2025-04-26,112,111,147,20607.42,15622.72,4819.47,1499.38,1039.95,4026.99,204866,7511,139.49,0.3085,3.8795,0.54,0.0367
2025-04-27,61,60,104,14024.10,11816.13,4225.13,1044.12,603.00,4038.63,180645,6865,193.71,0.3576,2.9258,0.59,0.0380
2025-04-28,80,78,114,14536.78,13173.81,4861.39,1087.30,819.77,3913.39,239966,7847,164.67,0.3690,3.3663,0.50,0.0327
2025-04-29,89,86,132,17255.98,13164.37,4180.76,1342.69,919.09,3867.20,248260,9225,147.91,0.3176,3.4041,0.42,0.0372
2025-04-30,83,82,124,16370.09,14070.92,5101.00,1257.21,804.83,4218.08,221349,8090,169.53,0.3625,3.3359,0.52,0.0365
2025-05-01,88,81,140,20847.99,16445.28,5120.22,1740.91,880.66,4087.53,246536,9337,186.88,0.3113,4.0233,0.44,0.0379
2025-05-02,106,103,151,19116.92,16998.18,6111.69,1481.65,1045.75,3998.71,222660,8142,160.36,0.3595,4.2509,0.49,0.0366
2025-05-03,135,131,180,21136.00,17469.59,5973.79,1918.05,1266.53,3909.89,230190,8481,129.40,0.3420,4.4681,0.46,0.0368
2025-05-04,74,68,100,14548.02,9592.04,2514.96,1001.85,674.84,3987.63,256169,8610,129.62,0.2622,2.4054,0.46,0.0336
2025-05-05,81,81,124,19619.27,16426.82,5478.20,1648.32,795.71,4029.33,237462,8149,202.80,0.3335,4.0768,0.49,0.0343
2025-05-06,81,78,110,14228.79,12007.21,4031.47,1194.96,809.14,3993.61,217064,7611,148.24,0.3358,3.0066,0.52,0.0351
2025-05-07,94,92,138,19219.22,12772.51,3490.58,1769.41,924.09,4133.04,264882,8679,135.88,0.2733,3.0903,0.48,0.0328
2025-05-08,93,91,149,22867.43,18147.53,5834.61,2097.24,922.85,3937.80,237821,8246,195.13,0.3215,4.6085,0.48,0.0347
2025-05-09,101,99,143,16968.94,12971.31,3842.42,1176.90,990.94,3905.39,234218,8583,128.43,0.2962,3.3214,0.46,0.0366
2025-05-10,116,115,167,21996.86,17995.97,5987.79,1449.77,1130.95,3924.45,204911,7530,155.14,0.3327,4.5856,0.52,0.0367
2025-05-11,63,63,84,11975.83,8941.32,2686.71,1037.79,577.83,3915.99,188650,6497,141.93,0.3005,2.2833,0.60,0.0344
2025-05-12,85,84,133,19727.52,17951.33,6524.14,1577.45,868.11,3908.70,193191,6406,211.19,0.3634,4.5927,0.61,0.0332
2025-05-13,92,92,120,19950.54,15534.25,4746.78,1990.53,841.21,3874.20,236224,8048,168.85,0.3056,4.0097,0.48,0.0341
2025-05-14,97,96,142,22214.41,16083.34,4767.65,1935.65,938.94,3986.74,194788,7386,165.81,0.2964,4.0342,0.54,0.0379
2025-05-15,94,93,163,20888.84,17553.98,6250.43,2173.76,960.68,4050.98,209195,6949,186.74,0.3561,4.3333,0.58,0.0332
2025-05-16,105,102,157,19866.05,15107.28,4870.27,1757.84,1043.43,3774.98,218152,7297,143.88,0.3224,4.0019,0.52,0.0334
2025-05-17,121,118,161,22369.93,19382.31,6589.93,2129.91,1129.20,3832.64,206500,7443,160.18,0.3400,5.0572,0.51,0.0360
2025-05-18,69,69,107,15674.55,13218.12,4887.20,1254.91,660.35,4046.34,225073,7970,191.57,0.3697,3.2667,0.51,0.0354
2025-05-19,86,82,125,18989.26,16503.69,5699.54,1551.70,858.67,3953.64,242244,8679,191.90,0.3453,4.1743,0.46,0.0358
2025-05-20,95,94,135,19662.01,15980.53,5321.72,1540.92,970.10,3921.79,258678,9787,168.22,0.3330,4.0748,0.40,0.0378
2025-05-21,111,111,144,21762.12,18328.56,6392.11,1791.71,1062.48,4028.28,224261,7407,165.12,0.3488,4.5500,0.54,0.0330
2025-05-22,99,96,159,21141.14,17107.65,5839.68,1950.74,979.43,3932.53,228244,8791,172.80,0.3413,4.3503,0.45,0.0385
2025-05-23,106,103,142,16999.14,13969.66,4959.36,1329.79,1021.26,3917.17,224862,7605,131.79,0.3550,3.5663,0.52,0.0338
2025-05-24,121,118,184,24367.06,19674.67,6542.33,1706.94,1168.67,3861.36,201883,7086,162.60,0.3325,5.0953,0.54,0.0351
2025-05-25,72,72,109,12159.52,10476.99,4072.87,1222.57,720.54,3796.51,212922,8065,145.51,0.3887,2.7596,0.47,0.0379
2025-05-26,94,94,137,18078.90,12658.18,3594.68,1422.30,854.99,3773.91,184705,6304,134.66,0.2840,3.3541,0.60,0.0341
2025-05-27,87,87,122,16952.17,15103.72,5446.15,1338.87,829.32,3828.81,243487,8951,173.61,0.3606,3.9448,0.43,0.0368
2025-05-28,106,105,167,19889.23,17019.45,6268.00,1533.20,1086.76,3728.08,217432,7498,160.56,0.3683,4.5652,0.50,0.0345
2025-05-29,71,70,102,13378.38,11670.11,4088.90,888.86,655.75,3856.05,196297,7618,164.37,0.3504,3.0264,0.51,0.0388
2025-05-30,101,99,148,19526.38,17209.00,6217.77,1819.20,1008.28,3852.74,206586,7171,170.39,0.3613,4.4667,0.54,0.0347
2025-05-31,117,114,177,24487.24,20576.13,7087.06,2132.76,1179.56,3891.39,200406,6698,175.86,0.3444,5.2876,0.58,0.0334
2025-06-01,75,75,109,14123.13,12126.30,4204.40,1035.20,738.36,3632.28,205543,7239,161.68,0.3467,3.3385,0.50,0.0352
2025-06-02,97,96,159,23587.53,20192.99,7262.46,1938.05,996.74,3842.26,200582,7416,208.18,0.3597,5.2555,0.52,0.0370
2025-06-03,102,100,140,18512.93,15619.55,5195.75,1676.08,1013.90,3778.26,232061,7599,153.13,0.3326,4.1341,0.50,0.0327
2025-06-04,102,97,162,23326.42,17244.74,5467.29,2375.24,1019.56,3650.19,226507,8067,169.07,0.3170,4.7243,0.45,0.0356
2025-06-05,94,93,130,19662.36,15532.97,5025.26,1882.64,866.40,4024.03,244979,7831,165.24,0.3235,3.8601,0.51,0.0320
2025-06-06,94,91,142,21003.19,18477.29,6336.36,2017.48,955.32,3834.75,198244,7183,196.57,0.3429,4.8184,0.53,0.0362
2025-06-07,123,120,189,28210.22,24668.66,9052.92,2279.94,1249.80,3797.27,237739,8041,200.56,0.3670,6.4964,0.47,0.0338
2025-06-08,66,66,87,10073.28,7648.82,2498.81,682.50,614.93,3884.15,188092,6758,115.89,0.3267,1.9692,0.57,0.0359
2025-06-09,98,94,146,22654.71,16675.47,5379.65,2058.72,959.35,3827.03,210358,6852,170.16,0.3226,4.3573,0.56,0.0326
2025-06-10,94,91,138,18043.68,14819.26,5143.62,1606.25,923.77,3984.63,236293,7561,157.65,0.3471,3.7191,0.53,0.0320
2025-06-11,97,95,163,26644.29,22688.39,7844.88,2150.47,1035.45,3935.76,234681,8820,233.90,0.3458,5.7647,0.45,0.0376
2025-06-12,88,87,125,19855.63,17025.87,6014.49,1561.90,880.35,3703.70,176787,6088,193.48,0.3533,4.5970,0.61,0.0344
2025-06-13,100,99,137,20774.29,17168.14,6059.33,1757.26,999.45,3718.64,214488,6943,171.68,0.3529,4.6168,0.54,0.0324
2025-06-14,114,112,166,23746.71,20383.30,6898.04,2172.44,1109.66,3593.43,217195,7966,178.80,0.3384,5.6724,0.45,0.0367
2025-06-15,59,59,93,13514.50,12271.07,4595.55,1152.47,590.17,3638.79,212295,8572,207.98,0.3745,3.3723,0.42,0.0404
2025-06-16,99,98,149,20096.58,15146.52,4557.56,1725.25,970.11,3713.52,188246,7163,153.00,0.3009,4.0788,0.52,0.0381
2025-06-17,86,85,121,15347.66,13117.80,4685.00,1218.20,840.99,3693.94,222400,8747,152.53,0.3571,3.5512,0.42,0.0393
2025-06-18,95,91,139,17341.26,15350.88,5744.47,1432.09,927.22,3507.71,218198,8505,161.59,0.3742,4.3763,0.41,0.0390
2025-06-19,91,90,137,21808.86,19620.99,7341.26,1559.60,902.52,3766.55,209431,7761,215.62,0.3742,5.2093,0.49,0.0371
2025-06-20,99,95,139,19039.18,15875.15,5436.88,1639.98,927.73,3681.70,202805,7634,160.36,0.3425,4.3119,0.48,0.0376
2025-06-21,119,117,179,26055.67,19420.58,5970.99,2167.60,1202.89,3470.26,200225,7608,163.20,0.3075,5.5963,0.46,0.0380
2025-06-22,67,66,100,14049.37,11246.84,3748.23,1165.70,616.58,3677.56,220486,7646,167.86,0.3333,3.0582,0.48,0.0347
2025-06-23,84,83,119,17841.22,15368.39,5320.51,1621.00,832.84,3621.91,209620,7975,182.96,0.3462,4.2432,0.45,0.0380
2025-06-24,90,90,143,18981.65,14421.05,4687.67,1462.61,877.27,3774.05,184426,6787,160.23,0.3251,3.8211,0.56,0.0368
2025-06-25,97,94,138,20592.61,18194.32,6554.54,1511.82,926.93,3844.35,187847,6859,187.57,0.3603,4.7327,0.56,0.0365
2025-06-26,89,87,132,20688.22,17923.10,6073.88,1629.55,870.21,3819.61,175895,6785,201.38,0.3389,4.6924,0.56,0.0386
2025-06-27,89,87,144,17846.77,15364.59,6045.56,1111.15,907.65,3583.08,173009,5907,172.64,0.3935,4.2881,0.61,0.0341
2025-06-28,110,110,158,21266.46,17989.30,6349.07,1789.65,1046.33,3373.70,204027,7528,163.54,0.3529,5.3322,0.45,0.0369
2025-06-29,66,65,88,12162.50,9649.88,2857.45,1419.71,640.98,3692.60,219421,8326,146.21,0.2961,2.6133,0.44,0.0379
2025-06-30,97,95,144,20666.29,18127.92,6842.29,1518.88,954.49,3415.41,197317,6522,186.89,0.3774,5.3077,0.52,0.0331
2025-07-01,71,69,115,13296.10,10201.15,3598.20,1228.75,710.10,3596.64,218637,7746,143.68,0.3527,2.8363,0.46,0.0354
2025-07-02,94,93,131,18566.88,15131.04,5014.36,1365.43,924.88,3470.92,210901,7975,160.97,0.3314,4.3594,0.44,0.0378
2025-07-03,78,76,116,16437.94,11461.36,3431.67,1397.37,751.54,3583.60,169538,6714,146.94,0.2994,3.1983,0.53,0.0396
2025-07-04,89,88,127,14313.48,12953.92,4953.53,1244.19,879.99,3523.63,205586,7608,145.55,0.3824,3.6763,0.46,0.0370
2025-07-05,99,96,132,16061.90,11753.11,3435.17,1449.68,942.61,3619.30,208857,7327,118.72,0.2923,3.2473,0.49,0.0351
2025-07-06,61,60,92,11462.32,10338.75,3849.26,957.27,599.37,3618.32,184456,6665,169.49,0.3723,2.8573,0.54,0.0361
2025-07-07,90,88,133,17736.91,14476.60,5065.66,1555.23,870.45,3539.80,165405,5263,160.85,0.3499,4.0897,0.67,0.0318
2025-07-08,93,92,126,17513.42,14196.40,4729.32,1450.58,851.57,3533.53,186645,6512,152.65,0.3331,4.0176,0.54,0.0349
2025-07-09,88,88,125,16557.01,13565.31,4756.42,1180.11,851.48,3588.92,217398,8047,154.15,0.3506,3.7798,0.45,0.0370
2025-07-10,78,78,119,16760.40,12812.40,3893.93,1606.87,786.77,3619.99,211687,7103,164.26,0.3039,3.5393,0.51,0.0336
2025-07-11,88,87,135,17810.38,15476.52,5468.77,1443.07,850.53,3805.99,207020,7498,175.87,0.3534,4.0664,0.51,0.0362
2025-07-12,112,111,164,21894.62,15638.10,4324.05,1739.25,1038.64,3283.99,182568,6272,139.63,0.2765,4.7619,0.52,0.0344
2025-07-13,54,53,87,12600.65,10597.65,3480.67,1094.52,527.73,3471.09,203835,6773,196.25,0.3284,3.0531,0.51,0.0332
2025-07-14,36,36,57,8841.49,7534.40,2711.68,608.26,351.47,3644.33,194818,6995,209.29,0.3599,2.0674,0.52,0.0359
2025-07-15,89,87,129,17337.25,12597.24,3573.57,1483.03,866.76,3532.81,177634,6043,141.54,0.2837,3.5658,0.58,0.0340
2025-07-16,91,91,132,16104.53,13533.28,4887.04,1318.07,894.74,3456.38,180266,5907,148.72,0.3611,3.9154,0.59,0.0328
2025-07-17,79,79,103,16852.83,13210.41,4581.52,1447.34,733.19,3529.31,192528,7244,167.22,0.3468,3.7431,0.49,0.0376
2025-07-18,88,88,130,16967.56,14295.53,5117.76,1461.82,869.94,3414.01,206200,7007,162.45,0.3580,4.1873,0.49,0.0340
2025-07-19,111,109,162,23505.16,19709.98,6621.18,1836.57,1118.17,3302.42,203905,6727,177.57,0.3359,5.9683,0.49,0.0330
2025-07-20,64,64,79,12734.55,11085.05,3753.92,996.28,602.23,3143.20,189254,6537,173.20,0.3386,3.5267,0.48,0.0345
2025-07-21,73,73,115,16899.62,13169.27,4132.59,1364.32,699.71,3384.39,182759,5980,180.40,0.3138,3.8912,0.57,0.0327
2025-07-22,86,85,125,15509.09,13945.84,5325.46,1284.07,852.96,3784.14,225082,7803,162.16,0.3819,3.6853,0.48,0.0347
2025-07-23,76,75,114,18134.64,13993.25,4442.05,1375.86,694.86,3373.44,223547,7378,184.12,0.3174,4.1481,0.46,0.0330
2025-07-24,74,71,116,14788.44,11556.87,3451.22,1491.00,736.82,3761.74,197381,7265,156.17,0.2986,3.0722,0.52,0.0368
2025-07-25,95,93,154,20580.64,16401.98,5362.26,1618.20,923.47,3278.74,180600,6139,172.65,0.3269,5.0025,0.53,0.0340
2025-07-26,110,107,162,23766.34,19247.17,6697.16,1870.61,1066.27,3338.61,200459,7384,174.97,0.3480,5.7650,0.45,0.0368
2025-07-27,61,61,78,9746.95,7816.55,2643.06,653.16,592.40,3409.08,219207,8425,128.14,0.3381,2.2929,0.40,0.0384
2025-07-28,85,85,119,19687.69,15992.94,5101.40,1410.49,861.89,3623.53,203964,7213,188.15,0.3190,4.4136,0.50,0.0354
2025-07-29,78,75,108,13700.31,11809.79,4590.08,961.23,760.05,3505.56,163292,6480,151.41,0.3887,3.3689,0.54,0.0397
2025-07-30,87,86,125,18095.60,15583.09,5854.46,1437.27,825.21,3388.78,194349,6942,179.12,0.3757,4.5984,0.49,0.0357
2025-07-31,83,82,127,20355.28,16864.47,5504.35,1698.30,806.26,3364.94,198078,7366,203.19,0.3264,5.0118,0.46,0.0372
2025-08-01,85,84,126,18161.21,12736.26,3268.40,1624.59,828.01,3441.16,205190,7370,149.84,0.2566,3.7012,0.47,0.0359
2025-08-02,96,91,142,19262.90,16734.71,6111.61,1473.98,934.83,3317.20,202377,6963,174.32,0.3652,5.0448,0.48,0.0344
2025-08-03,61,61,96,14991.86,13274.00,4887.97,976.08,608.23,3311.02,154448,6220,217.61,0.3682,4.0090,0.53,0.0403
2025-08-04,77,76,110,14071.91,11871.69,3958.79,1301.21,743.38,3115.94,164736,5544,154.18,0.3335,3.8100,0.56,0.0337
2025-08-05,80,78,128,18477.69,16057.12,5804.53,1392.53,827.80,3504.21,173159,6596,200.71,0.3615,4.5822,0.53,0.0381
2025-08-06,86,85,129,17407.21,14994.64,5431.20,1221.15,874.55,3394.50,207233,7116,174.36,0.3622,4.4173,0.48,0.0343
2025-08-07,63,63,97,13548.84,9836.41,3110.00,971.49,613.55,3301.02,153879,5591,156.13,0.3162,2.9798,0.59,0.0363
2025-08-08,77,75,115,17277.69,13561.83,4115.95,1381.36,781.86,3313.60,171339,6040,176.13,0.3035,4.0928,0.55,0.0353
2025-08-09,92,92,130,19439.70,13071.87,3424.22,1829.76,879.09,3257.93,186528,5807,142.09,0.2620,4.0123,0.56,0.0311
